#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

#--- online chat

  M01	= ¡Hola!
  M02	= ¡Buenas noches!
  M03	= ¡Cuánto tiempo ha pasado!
  M04	= ¡Buena suerte!
  M05	= ¡Gracias por esperar!
  M06	= ¡Saludos!
  M07	= ¿Estamos todos?
  M08	= ¡Vamos a esperar un poco!
  M09	= ¿Listos?
  M10	= ¿Empezamos?
  M11	= Esperemos 3 minutos más...
  M12	= Voy a hacer una pausa...
  M13	= ¡Bien!
  M14	= ¡Vamos a empezar!
  M15	= No sean muy duros conmigo...
  M16	= ¡Voy a darlo todo!
  M17	= ¿Qué jugamos?
  M18	= ¿Alguna preferencia?
  M19	= ¿Carrera VS. o Batalla?
  M20	= Lo veo complicado...
  M21	= ¡Una Carrera VS.!
  M22	= ¡Una Carrera VS. en equipo!
  M23	= ¡Una Batalla de globos!
  M24	= ¡Una Carrera de monedas!
  M25	= ¡Usemos vehículos pequeños!
  M26	= ¡Usemos vehículos medianos!
  M27	= ¡Usemos vehículos grandes!
  M28	= ¡Voy a correr con un Mii!
  M29	= ¡Utilizaré el Wii Wheel!
  M30	= ¡Voy a correr en kart!
  M31	= ¡Voy a correr en moto!
  M32	= No sé qué elegir...
  M33	= ¿Qué circuito?
  M34	= Hmmm...
  M35	= ¡Elijamos "Aleatorio"!
  M36	= ¡Probemos un circuito nuevo!
  M37	= ¡Circuito de Luigi!
  M38	= ¡Pradera Mu-Mu!
  M39	= ¡Barranco Champiñón!
  M40	= ¡Fábrica de Toad!
  M41	= ¡Circuito de Mario!
  M42	= ¡Centro Cocotero!
  M43	= ¡Cima DK!
  M44	= ¡Mina de Wario!
  M45	= ¡Circuito de Daisy!
  M46	= ¡Colina Koopa!
  M47	= ¡Camino Forestal!
  M48	= ¡Volcán Gruñón!
  M49	= ¡Ruinas Seco-Seco!
  M50	= ¡Autopista de la Luna!
  M51	= ¡Castillo de Bowser!
  M52	= ¡Senda Arco Iris!
  M53	= ¡GCN Playa de Peach!
  M54	= ¡DS Cataratas de Yoshi!
  M55	= ¡SNES Valle Fantasmal 2!
  M56	= ¡N64 Pista de Mario!
  M57	= ¡N64 Tierra Sorbete!
  M58	= ¡GBA Playa Shy Guy!
  M59	= ¡DS Ciudad Delfino!
  M60	= ¡GCN Estadio Waluigi!
  M61	= ¡DS Desierto Sol-Sol!
  M62	= ¡GBA Castillo de Bowser 3!
  M63	= ¡N64 Jungla de DK!
  M64	= ¡GCN Circuito de Mario!
  M65	= ¡SNES Circuito de Mario 3!
  M66	= ¡DS Jardín de Peach!
  M67	= ¡GCN Montaña DK!
  M68	= ¡N64 Castillo de Bowser!
  M69	= ¡Plaza Cúbica!
  M70	= ¡Muelle Delfino!
  M71	= ¡Estadio de Funky!
  M72	= ¡Ruleta de Chain Chomp!
  M73	= ¡Desierto de Thwomp!
  M74	= ¡SNES Circuito de Batalla 4!
  M75	= ¡GBA Circuito de Batalla 3!
  M76	= ¡N64 Rascacielos!
  M77	= ¡GCN Tierra Galleta!
  M78	= ¡DS Casa Crepuscular!
  M79	= ¡El equipo rojo es el mejor!
  M80	= ¡El equipo azul es el mejor!
  M81	= ¡Hurra!
  M82	= ¡Soy el mejor!
  M83	= ¡Son todos rapidísimos!
  M84	= ¡Felicidades!
  M85	= ¡Estuvo bien!
  M86	= ¡Ha sido impresionante!
  M87	= ¡No hay derecho!
  M88	= El que ríe último, ríe mejor.
  M89	= ¡Una vez más!
  M90	= ¡Aún no ha terminado!
  M91	= ¡La siguiente es la última!
  M92	= Voy a abandonar...
  M93	= ¡Gracias por jugar!
  M94	= ¡Gracias!
  M95	= ¡Felices sueños!
  M96	= ¡Hasta pronto!

#--- other messages

     1	/

27e8  = \z{a02,1000000001}

   7d0	= OK
   7d1	= ←\z{802,170000}Volver
   7d2	= Sí
   7d3	= No
   7d4	/
   7d5	= →
   7d6	/
   7d7	= ←
   7d8	/
   7d9	= \z{a02,1000000000}/\z{a02,1000010000}
   7da	= Mario Kart Wii
   7db	= Un jugador
   7dc	= Multijugador
   7dd	= CWF de Nintendo
   7de	= Canal Mario Kart
   7df	= Ajustes de licencia
   7e0	= Resultados
   7e1	= Oprime el Botón A
   7e2	= Menú principal
   7e3	/
   7e4	= ¡Grand Prix y mucho más para un jugador!
   7e5	= ¡Carreras y batallas con dos jugadores!
   7e6	= ¡Carreras y batallas con tres jugadores!
   7e7	= ¡Carreras y batallas con cuatro jugadores!
   7e8	= ¡Juega en la CWF de Nintendo!
   7e9	= ¡Juega con un amigo en la CWF de Nintendo!
   7ea	= ¡Clasificaciones, torneos y mucho más!
   7eb	= ¡Comprueba los resultados y cambia de Mii!
   7ec	/
   7ed	/
   7ee	= Multijugador (2J)
   7ef	= Multijugador (3J)
   7f0	= Multijugador (4J)
   7f1	= CWF de Nintendo (1J)
   7f2	= CWF de Nintendo (2J)
   7f3	/
   802	= Asegúrate de que el\n
	+ disco de Mario Kart Wii\n
	+ esté insertado y espera\n
	+ a que empiece el juego.
   803	= No se puede leer el disco.\n
	+ Consulta el manual de\n
	+ operaciones de la consola Wii\n
	+ para obtener más información.
   804	= Ocurrió un Error.\n
	+ \n
	+ Oprime el Botón EJECT, saca el disco\n
	+ y apaga la consola. Consulta el manual\n
	+ de operaciones de la consola Wii para\n
	+ obtener más información.
   805	= No hay suficiente espacio libre en\n
	+ la memoria de la consola Wii.\n
	+ Bloques libres necesarios: 23.\n
	+ Transfiere datos a una tarjeta SD\n
	+ o borra los que no necesites en\n
	+ la pantalla de Gestión de datos.
   806	= La memoria de la consola Wii\n
	+ está dañada. Consulta el manual\n
	+ de operaciones de la consola Wii\n
	+ para obtener más información.
   807	= Estos datos están dañados\n
	+ y no se pueden usar.\n
	+ ¿Quieres borrar el archivo\n
	+ y crear uno nuevo?
   808	/
   809	= No se ha podido acceder a la\n
	+ memoria de la consola Wii.\n
	+ Consulta el manual de\n
	+ operaciones de la consola Wii\n
	+ para obtener más información.
   80a	= Vas a volver al Menú de Wii.
   80b	= Empezar sin guardar
   80c	= Menú de Wii
   80d	= No puedes elegir este menú\n
	+ porque no hay datos guardados.
   80e	= No se han encontrado datos guardados.\n
	+ Por favor inserta el disco de Mario Kart\n
	+ Wii.
   80f	= Reproducir el disco
   810	= Vas a volver al Menú de\n
	+ Wii. ¿Estás de acuerdo?
   811	= Guardando. No toques el \n
	+ Botón Power ni el Botón RESET.
   812	= No se pueden cargar los\n
	+ datos del Canal Mii. Ve al \n
	+ Canal Mii para comprobarlos.
   813	= Si borras este Mii del Canal Mii,\n
	+ también lo borrarás de Mario Kart Wii,\n
	+ así que ten cuidado.
   814	= Se ha utilizado un Mii invitado en la\n
	+ licencia que se acaba de crear. Puedes\n
	+ crear tu propio Mii en el Canal Mii.
   815	= Solo puedes enviar 5 fantasmas\n
	+ cada vez que juegas.\n
	+ \n
	+ Vuélvelo a intentar la próxima vez\n
	+ que juegues Mario Kart Wii.
   816	= No puedes acceder a este modo del juego\n
	+ porque no hay datos guardados.\n
	+ \n
	+ Puedes organizar los datos de la memoria\n
	+ de la consola Wii en la pantalla de Gestión\n
	+ de datos de las Opciones de Wii.
   817	= No hay suficiente espacio libre\n
	+ en la memoria de la consola Wii.\n
	+ Transfiere datos a una tarjeta SD\n
